Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/Use.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/Use.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/CCekEngine.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/CCekEngine.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/Files.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/Files.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/HomeDir.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/HomeDir.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/IODaemon.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/IODaemon.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/IOError.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/IOError.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/IOException.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/IOException.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/MappedFile.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/MappedFile.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/PlatformFile.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/PlatformFile.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/PlatformFileIO.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/PlatformFileIO.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/ReadLines.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/jvmMain/kotlin/borg/trikeshed/io/ReadLines.kt:2:1 This annotation is not repeatable.

> Task :trikeshed-io:compileKotlinJvm FAILED

> Task :trikeshed-json:compileKotlinJvm
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/core/HardwareAcceleratedJsonScanner.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/core/HardwareAcceleratedJsonScanner.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/core/JsonScanner.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/core/JsonScanner.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/core/SimpleJsonScanner.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/core/SimpleJsonScanner.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/json/SimpleJsonSerializer.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/json/SimpleJsonSerializer.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/json/TrikeShedJsonSerializer.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/commonMain/kotlin/borg/trikeshed/json/TrikeShedJsonSerializer.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/core/HardwareAcceleratedJsonScanner.jvm.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/core/HardwareAcceleratedJsonScanner.jvm.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/json/VectorizedJsonScanner.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/json/VectorizedJsonScanner.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/json/benchmarks/JmhBenchmark.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/json/benchmarks/JmhBenchmark.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/json/benchmarks/ManualBenchmark.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-json/src/jvmMain/kotlin/borg/trikeshed/json/benchmarks/ManualBenchmark.kt:2:1 This annotation is not repeatable.

> Task :trikeshed-json:compileKotlinJvm FAILED

> Task :k2script:compileKotlinJvm
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/borg/trikeshed/io/IOExtensions.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/borg/trikeshed/net/Net.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/borg/trikeshed/services/ServiceManager.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/bbcontroller/JarController.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/ccek/SystemContext.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/core/ScriptEngine.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/exec/K2ExecTool.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/DeploymentRecipeManager.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:35:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:45:22 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:49:26 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:50:23 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:51:24 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:196:22 Suspend function 'suspend fun executeGitCommand(vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:204:26 Suspend function 'suspend fun executeGitCommand(vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:221:26 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:240:22 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:336:14 Suspend function 'suspend fun isGitRepository(dir: String): Boolean' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:342:60 Suspend function 'suspend fun isLFSConfigured(repoDir: String): Boolean' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:414:25 Suspend function 'suspend fun executeGitCommand(vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:445:82 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:454:82 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:462:20 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:463:23 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:464:22 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:465:20 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:472:13 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:480:13 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:490:26 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitFeatureBranchManager.kt:499:26 Suspend function 'suspend fun executeGitCommandInDir(dir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:33:54 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:52:17 Unresolved reference 'fileExists'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:69:29 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:70:22 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:93:47 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'String?'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:172:27 Suspend function 'suspend fun executeGitCommandInDir(repoDir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:197:28 Suspend function 'suspend fun executeGitCommandInDir(repoDir: String, vararg args: String): String' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:212:30 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:249:28 Suspend function 'suspend fun isLFSConfigured(repoDir: String): Boolean' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:299:13 Unresolved reference 'fileExists'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:300:27 None of the following candidates is applicable:
fun File.readText(charset: Charset = ...): String
fun Reader.readText(): String
fun URL.readText(charset: Charset = ...): String
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:313:28 Suspend function 'suspend fun isLFSConfigured(repoDir: String): Boolean' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/GitLFSManager.kt:323:82 Unresolved reference 'File'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/git/TrikeShedTaxonomy.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:31:39 None of the following candidates is applicable:
fun File.readText(charset: Charset = ...): String
fun Reader.readText(): String
fun URL.readText(charset: Charset = ...): String
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:125:24 Argument type mismatch: actual type is 'Join<Int, Function1<Int, Byte>>', but 'Join<Int, Function1<Int, ResolvedArtifact>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:125:48 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun ByteArray.toIdx(): Join<Int, Function1<Int, Byte>>
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:126:22 Argument type mismatch: actual type is 'Join<Int, Function1<Int, Byte>>', but 'Join<Int, Function1<Int, String>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:126:44 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun ByteArray.toIdx(): Join<Int, Function1<Int, Byte>>
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:132:30 Argument type mismatch: actual type is 'String', but 'ByteArray' was expected.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:132:39 Too many arguments for 'fun File.writeBytes(array: ByteArray): Unit'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:149:32 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'String?'.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:149:39 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:151:26 Argument type mismatch: actual type is 'Join<Int, Function1<Int, Byte>>', but 'Join<Int, Function1<Int, String>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/k2script/src/commonMain/kotlin/k2script/launcher/TrikeShedLauncher.kt:151:49 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
