To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :trikeshed-ljson:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-ljson:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ljson:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-net:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-ljson:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-ipfs:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-ljson:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-net:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-net:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-net:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-net:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-services:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-net:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-net:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-services:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-services:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-services:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-services:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-strace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-services:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-services:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-strace:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-strace:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-strace:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-strace:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-strace:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-torrent:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-strace:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-torrent:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-couchdb:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-dht:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ipc:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ipfs:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-torrent:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-ljson:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-net:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-strace:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-torrent:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-services:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ccek:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-ccek:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-ccek:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-io:jvmProcessResources NO-SOURCE
> Task :trikeshed-io:processJvmMainResources SKIPPED
> Task :trikeshed-reactor:jvmProcessResources NO-SOURCE
> Task :trikeshed-couchdb:jvmProcessResources NO-SOURCE
> Task :trikeshed-dht:jvmProcessResources NO-SOURCE
> Task :trikeshed-ipc:jvmProcessResources NO-SOURCE
> Task :trikeshed-couchdb:processJvmMainResources SKIPPED
> Task :trikeshed-reactor:processJvmMainResources SKIPPED
> Task :trikeshed-ipfs:jvmProcessResources NO-SOURCE
> Task :trikeshed-dht:processJvmMainResources SKIPPED
> Task :trikeshed-ipc:processJvmMainResources SKIPPED
> Task :trikeshed-ljson:jvmProcessResources NO-SOURCE
> Task :trikeshed-ipfs:processJvmMainResources SKIPPED
> Task :trikeshed-ljson:processJvmMainResources SKIPPED
> Task :trikeshed-services:jvmProcessResources NO-SOURCE
> Task :trikeshed-services:processJvmMainResources SKIPPED
> Task :trikeshed-strace:jvmProcessResources NO-SOURCE
> Task :trikeshed-net:jvmProcessResources NO-SOURCE
> Task :trikeshed-ccek:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-strace:processJvmMainResources SKIPPED
> Task :trikeshed-torrent:jvmProcessResources NO-SOURCE
> Task :trikeshed-net:processJvmMainResources SKIPPED
> Task :trikeshed-torrent:processJvmMainResources SKIPPED
> Task :trikeshed-ccek:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:jvmProcessResources NO-SOURCE
> Task :trikeshed-ccek:processJvmMainResources SKIPPED
> Task :trikeshed-ccek:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-common:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ccek:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-ccek:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-common:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-ccek:processJvmTestResources SKIPPED
> Task :trikeshed-common:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-ccek:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-common:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-common:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-common:processJvmTestResources SKIPPED
> Task :trikeshed-couchdb:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-couchdb:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-couchdb:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-couchdb:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-couchdb:processJvmTestResources SKIPPED
> Task :trikeshed-common:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-dht:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-dht:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-dht:processJvmTestResources SKIPPED
> Task :trikeshed-dht:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-dht:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-couchdb:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-io:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-io:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-io:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-dht:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-ipc:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-io:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-io:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-ipc:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-io:processJvmTestResources SKIPPED
> Task :trikeshed-ipc:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-ipc:processJvmTestResources SKIPPED
> Task :trikeshed-ipc:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-ipc:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-io:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-ipfs:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-ipfs:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ipfs:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-ipfs:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-ipfs:processJvmTestResources SKIPPED
> Task :trikeshed-ipfs:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-lib:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-lib:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ipc:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-lib:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-lib:processJvmTestResources SKIPPED
> Task :trikeshed-lib:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-lib:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-ljson:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-ljson:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-ljson:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ipfs:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-net:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-net:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-net:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ljson:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-ljson:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-ljson:processJvmTestResources SKIPPED
> Task :trikeshed-net:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-net:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-reactor:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-reactor:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-lib:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-reactor:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-net:processJvmTestResources SKIPPED
> Task :trikeshed-reactor:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-services:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-reactor:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-reactor:processJvmTestResources SKIPPED
> Task :trikeshed-services:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-services:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ljson:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-services:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-services:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-services:processJvmTestResources SKIPPED
> Task :trikeshed-strace:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-strace:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-strace:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-net:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-strace:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-strace:processJvmTestResources SKIPPED
> Task :trikeshed-strace:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-reactor:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-torrent:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-torrent:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-torrent:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-torrent:jvmTestProcessResources NO-SOURCE
> Task :zlib-kmp-reference:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-torrent:processJvmTestResources SKIPPED
> Task :trikeshed-services:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestProcessResources NO-SOURCE
> Task :zlib-kmp-reference:metadataCommonMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:metadataNativeMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:wasmJsProcessResources NO-SOURCE
> Task :zlib-kmp-reference:metadataAppleMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :zlib-kmp-reference:macosArm64ProcessResources NO-SOURCE
> Task :zlib-kmp-reference:generateProjectStructureMetadata UP-TO-DATE
> Task :zlib-kmp-reference:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-strace:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :zlib-kmp-reference:commonizeNativeDistribution UP-TO-DATE
> Task :zlib-kmp-reference:jvmTestProcessResources NO-SOURCE
> Task :zlib-kmp-reference:metadataMacosMainProcessResources NO-SOURCE
> Task :zlib-kmp-reference:jvmProcessResources NO-SOURCE
> Task :zlib-kmp-reference:processJvmTestResources SKIPPED
> Task :zlib-kmp-reference:processJvmMainResources SKIPPED
> Task :trikeshed-torrent:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestProcessResources NO-SOURCE
> Task :zlib-kmp-reference:kotlinWasmNodeJsSetup UP-TO-DATE

> Task :trikeshed-lib:compileKotlinWasmJs
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:28:14 Conflicting overloads:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:33:10 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:37:10 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:99:10 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:231:12 Return type mismatch: expected 'Join<Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>, Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>>', actual 'Join<Join<Int, KFunction1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>, Join<Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>, Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:35:37 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:35:37 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:35:49 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun String.encodeToByteArray(): ByteArray
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:95:23 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
fun <T, R> DeepRecursiveFunction<T, R>.invoke(value: T): R
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:145:65 Unresolved reference 'decodeToChars'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:157:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:157:46 Cannot access 'fun Iterable<RegexOption>.toInt(): Int': it is private in file.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:158:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:158:52 Cannot access 'fun Iterable<RegexOption>.toInt(): Int': it is private in file.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:208:24 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:228:49 Inapplicable candidate(s): val get: Byte
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:245:25 Operator '==' cannot be applied to 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:263:25 Incompatible types 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:264:25 Incompatible types 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:273:25 Incompatible types 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:311:95 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:312:9 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:312:20 Unresolved reference 'toChar'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:320:17 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:322:17 Unresolved reference 'shr'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:323:43 Unresolved reference 'toChar'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:327:26 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:328:38 Unresolved reference 'and'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:328:61 Unresolved reference 'and'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:333:26 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:334:26 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:335:38 Unresolved reference 'and'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:335:62 Unresolved reference 'and'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:335:85 Unresolved reference 'and'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:342:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:342:40 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T : JsAny?> JsArray<T>.toArray(): Array<T>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:342:50 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
