To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :boingDemo:metadataMacosMainClasses UP-TO-DATE
> Task :boingDemo:macosArm64MetadataElements UP-TO-DATE
> Task :boingDemo:macosX64MetadataElements UP-TO-DATE
> Task :boingDemo:assemble UP-TO-DATE
> Task :boingDemo:build UP-TO-DATE
> Task :fiduciary:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :fiduciary:transformAppleMainDependenciesMetadata UP-TO-DATE

> Task :kotlinx-serialization-wireproto:compileTestKotlinWasmJs FAILED
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:9:25 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:11:42 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:12:43 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:12:49 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:20:28 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:22:43 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:23:42 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:23:52 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:33:24 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:35:40 Unresolved reference 'PShort'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:36:40 Unresolved reference 'PShort'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:36:48 Unresolved reference 'PShort'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:46:24 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:48:40 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:49:40 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:49:47 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:57:28 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:58:29 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:60:44 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:61:45 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:61:55 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:63:45 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:64:44 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:64:54 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:71:24 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:73:40 Unresolved reference 'PFloat'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:74:40 Unresolved reference 'PFloat'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:74:48 Unresolved reference 'PFloat'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:82:33 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:84:42 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:85:43 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:85:49 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:93:27 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:103:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:110:25 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:111:27 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:116:26 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:117:28 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:122:26 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:123:28 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:128:27 Unresolved reference 'PShort'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:129:29 Unresolved reference 'PShort'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:134:27 Unresolved reference 'PFloat'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:135:29 Unresolved reference 'PFloat'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:140:28 Unresolved reference 'PDouble'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:141:30 Unresolved reference 'PDouble'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:147:26 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:148:26 Unresolved reference 'PLong'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:149:25 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:150:25 Unresolved reference 'PByte'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:151:26 Unresolved reference 'PShort'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:152:26 Unresolved reference 'PFloat'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:153:26 Unresolved reference 'PDouble'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:159:33 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:172:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:172:48 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:173:49 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:173:55 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:179:23 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:180:39 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:181:43 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:181:49 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:184:35 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:185:51 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:186:42 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:186:48 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:189:34 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:190:50 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:191:42 Unresolved reference 'PInt'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/ManualJoinOverloadsTest.kt:191:48 Unresolved reference 'PBoolean'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:23:34 Unresolved reference 'toWireBytes'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:48:34 Unresolved reference 'toWireBytes'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:61:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:61:35 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:61:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:64:32 Unresolved reference 'toWireBytes'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:71:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:71:29 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:71:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:72:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:72:34 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:73:13 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:73:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:73:33 Argument type mismatch: actual type is 'Int', but 'Column<uninferred T (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>.get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:81:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:81:35 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:81:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:83:32 Unresolved reference 'toWireBytes'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:86:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:86:29 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:86:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:87:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:87:34 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:88:13 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:88:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:88:33 Argument type mismatch: actual type is 'Int', but 'Column<uninferred T (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>.get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:96:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:96:35 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:96:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:98:32 Unresolved reference 'toWireBytes'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:101:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:101:29 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:101:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlinx-serialization-wireproto/src/commonTest/kotlin/borg/trikeshed/wireproto/TrikeShedWireProtoTest.kt:102:34 Cannot infer type for this parameter. Specify it explicitly.
